t # 0 U 1
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 0
v 6 1
v 7 3
v 8 5
v 9 1
v 10 6
v 11 2
v 12 3
v 13 7
v 14 8
v 15 1
v 16 2
v 17 3
v 18 1
v 19 5
v 20 9
v 21 1
v 22 10
v 23 11
v 24 12
v 25 8
v 26 12
v 27 1
v 28 13
v 29 11
v 30 13
v 31 8
v 32 5
v 33 14
v 34 1
v 35 15
v 36 1
v 37 3
v 38 3
v 39 11
v 40 8
v 41 16
v 42 11
v 43 17
v 44 8
v 45 5
v 46 1
v 47 18
v 48 3
v 49 5
v 50 1
v 51 4
v 52 1
v 53 2
v 54 3
v 55 1
v 56 19
v 57 5
v 58 1
v 59 20
v 60 21
e 71 105 9
e 49 216 6
e 75 5 10
e 5 75 11
e 247 221 10
e 221 247 11
e 218 5 10
e 5 218 11
e 117 36 6
e 100 26 6
e 45 122 10
e 122 45 11
e 66 184 6
e 81 242 6
e 24 192 10
e 192 24 11
e 55 122 6
e 211 240 10
e 240 211 11
e 78 79 1
e 255 74 6
e 161 207 6
e 230 58 6
e 77 70 6
e 215 181 6
e 198 222 6
e 100 254 6
e 24 153 6
e 199 255 10
e 255 199 11
e 195 173 4
e 59 30 10
e 30 59 11
e 227 255 10
e 255 227 11
e 17 153 6
e 61 216 6
e 254 78 6
e 41 38 1
e 183 204 10
e 204 183 11
e 117 194 10
e 194 117 11
e 218 170 10
e 170 218 11
e 131 100 9
e 203 177 10
e 177 203 11
e 132 87 10
e 87 132 11
e 235 61 10
e 61 235 11
e 49 30 6
e 154 222 6
e 149 89 6
e 247 172 10
e 172 247 11
e 235 70 6
e 25 240 10
e 240 25 11
e 218 72 10
e 72 218 11
e 100 189 10
e 189 100 11
e 49 205 6
e 153 155 1
e 120 252 10
e 252 120 11
e 205 187 6
e 154 181 6
e 75 106 10
e 106 75 11
e 47 48 1
e 132 194 10
e 194 132 11
e 218 224 6
e 42 235 9
e 100 78 6
e 120 106 10
e 106 120 11
e 107 122 10
e 122 107 11
e 252 15 10
e 15 252 11
e 254 206 6
e 153 204 10
e 204 153 11
e 81 47 6
e 256 63 4
e 95 240 10
e 240 95 11
e 135 189 6
e 55 74 6
e 183 184 10
e 184 183 11
e 55 30 6
e 216 52 10
e 52 216 11
e 202 215 6
e 235 227 10
e 227 235 11
e 173 61 10
e 61 173 11
e 255 213 6
e 89 215 6
e 75 211 10
e 211 75 11
e 107 215 6
e 192 72 10
e 72 192 11
e 38 26 9
e 66 213 6
e 185 207 10
e 207 185 11
e 154 172 10
e 172 154 11
e 173 49 10
e 49 173 11
e 183 170 10
e 170 183 11
e 59 103 10
e 103 59 11
e 185 1 10
e 1 185 11
e 198 9 10
e 9 198 11
e 81 74 6
e 103 189 10
e 189 103 11
e 252 0 10
e 0 252 11
e 55 47 6
e 89 231 10
e 231 89 11
e 211 87 10
e 87 211 11
e 112 45 10
e 45 112 11
e 230 122 6
e 252 246 10
e 246 252 11
e 161 87 10
e 87 161 11
e 120 237 6
e 255 167 6
e 235 202 10
e 202 235 11
e 135 47 6
e 154 74 6
e 247 187 6
e 198 140 6
e 120 207 10
e 207 120 11
e 75 216 6
e 75 189 10
e 189 75 11
e 218 25 10
e 25 218 11
e 247 189 10
e 189 247 11
e 97 114 6
e 117 215 6
e 230 140 6
e 164 61 6
e 142 0 10
e 0 142 11
e 202 167 6
e 95 153 6
e 255 28 6
e 227 194 10
e 194 227 11
e 203 170 10
e 170 203 11
e 211 254 6
e 247 181 6
e 103 177 10
e 177 103 11
e 103 45 10
e 45 103 11
e 185 133 6
e 45 1 10
e 1 45 11
e 75 28 6
e 216 224 10
e 224 216 11
e 227 45 10
e 45 227 11
e 75 175 10
e 175 75 11
e 66 36 6
e 112 254 6
e 154 144 10
e 144 154 11
e 17 63 6
e 138 106 10
e 106 138 11
e 216 15 10
e 15 216 11
e 154 175 10
e 175 154 11
e 211 209 6
e 98 211 9
e 175 189 10
e 189 175 11
e 86 105 10
e 105 86 11
e 177 105 6
e 154 106 10
e 106 154 11
e 245 252 10
e 252 245 11
e 117 63 10
e 63 117 11
e 5 29 10
e 29 5 11
e 161 185 10
e 185 161 11
e 63 6 6
e 120 172 6
e 199 213 6
e 205 0 10
e 0 205 11
e 100 254 10
e 254 100 11
e 191 29 6
e 149 47 6
e 42 198 9
e 227 94 6
e 211 122 6
e 66 52 6
e 211 77 6
e 161 95 6
e 144 33 10
e 33 144 11
e 66 75 10
e 75 66 11
e 149 222 6
e 34 205 6
e 29 52 10
e 52 29 11
e 61 75 10
e 75 61 11
e 213 0 6
e 34 244 6
e 107 240 10
e 240 107 11
e 0 28 10
e 28 0 11
e 103 107 10
e 107 103 11
e 83 211 9
e 112 244 6
e 24 172 6
e 198 49 10
e 49 198 11
e 25 15 10
e 15 25 11
e 5 153 10
e 153 5 11
e 89 78 6
e 144 13 10
e 13 144 11
e 206 167 6
e 100 202 10
e 202 100 11
e 61 15 10
e 15 61 11
e 235 75 10
e 75 235 11
e 175 240 6
e 245 170 10
e 170 245 11
e 211 15 10
e 15 211 11
e 48 50 9
e 164 81 6
e 117 231 10
e 231 117 11
e 55 78 10
e 78 55 11
e 177 179 6
e 164 49 6
e 247 167 6
e 173 72 6
e 221 41 10
e 41 221 11
e 117 25 10
e 25 117 11
e 69 19 9
e 199 237 6
e 191 63 10
e 63 191 11
e 192 213 6
e 198 51 6
e 161 240 6
e 182 189 9
e 164 237 6
e 203 249 6
e 161 210 6
e 191 6 6
e 49 181 6
e 5 122 10
e 122 5 11
e 185 202 10
e 202 185 11
e 202 52 6
e 63 216 10
e 216 63 11
e 112 77 6
e 154 204 10
e 204 154 11
e 203 242 6
e 203 13 10
e 13 203 11
e 185 179 10
e 179 185 11
e 203 9 10
e 9 203 11
e 112 36 6
e 24 47 10
e 47 24 11
e 203 247 10
e 247 203 11
e 100 0 6
e 138 216 10
e 216 138 11
e 107 203 10
e 203 107 11
e 153 169 10
e 169 153 11
e 161 0 10
e 0 161 11
e 120 227 10
e 227 120 11
e 202 0 10
e 0 202 11
e 252 187 6
e 144 78 10
e 78 144 11
e 117 179 6
e 49 246 6
e 49 47 10
e 47 49 11
e 211 175 10
e 175 211 11
e 63 0 10
e 0 63 11
e 107 172 10
e 172 107 11
e 230 41 6
e 100 210 6
e 58 0 10
e 0 58 11
e 55 215 6
e 177 169 10
e 169 177 11
e 45 74 10
e 74 45 11
e 185 255 10
e 255 185 11
e 255 0 10
e 0 255 11
e 55 75 10
e 75 55 11
e 247 175 6
e 211 5 10
e 5 211 11
e 218 91 6
e 218 41 10
e 41 218 11
e 202 224 10
e 224 202 11
e 58 52 10
e 52 58 11
e 149 199 6
e 203 41 6
e 100 29 6
e 61 30 10
e 30 61 11
e 173 30 10
e 30 173 11
e 173 159 6
e 149 45 6
e 13 169 10
e 169 13 11
e 173 122 6
e 149 179 6
e 100 205 10
e 205 100 11
e 175 169 10
e 169 175 11
e 199 9 6
e 120 25 10
e 25 120 11
e 51 183 6
e 161 246 6
e 227 75 10
e 75 227 11
e 161 183 10
e 183 161 11
e 198 255 10
e 255 198 11
e 211 247 10
e 247 211 11
e 164 240 6
e 89 28 6
e 177 47 6
e 242 140 6
e 252 49 10
e 49 252 11
e 173 167 6
e 17 34 6
e 221 224 10
e 224 221 11
e 77 169 6
e 227 209 6
e 205 169 6
e 63 26 6
e 255 189 10
e 189 255 11
e 95 172 6
e 19 244 6
e 210 229 1
e 247 192 6
e 176 25 4
e 67 59 9
e 55 209 6
e 89 211 10
e 211 89 11
e 247 36 6
e 161 181 6
e 177 230 10
e 230 177 11
e 227 91 6
e 5 169 10
e 169 5 11
e 255 26 6
e 59 47 10
e 47 59 11
e 66 72 10
e 72 66 11
e 69 75 9
e 149 9 6
e 66 28 6
e 86 184 10
e 184 86 11
e 177 138 6
e 203 210 6
e 130 152 6
e 173 172 6
e 59 177 10
e 177 59 11
e 199 34 6
e 19 9 10
e 9 19 11
e 192 179 10
e 179 192 11
e 144 218 10
e 218 144 11
e 144 9 10
e 9 144 11
e 192 205 6
e 117 33 6
e 13 100 10
e 100 13 11
e 75 30 6
e 103 61 10
e 61 103 11
e 77 72 6
e 218 254 10
e 254 218 11
e 75 153 10
e 153 75 11
e 51 210 6
e 175 50 6
e 55 140 6
e 148 149 9
e 221 179 10
e 179 221 11
e 25 47 10
e 47 25 11
e 58 244 6
e 58 216 10
e 216 58 11
e 132 184 10
e 184 132 11
e 211 72 10
e 72 211 11
e 100 63 10
e 63 100 11
e 52 105 10
e 105 52 11
e 13 47 10
e 47 13 11
e 63 72 6
e 107 202 10
e 202 107 11
e 75 255 10
e 255 75 11
e 183 246 6
e 75 6 6
e 41 194 10
e 194 41 11
e 202 63 10
e 63 202 11
e 221 87 10
e 87 221 11
e 117 172 6
e 81 189 6
e 235 4 6
e 81 26 6
e 107 29 10
e 29 107 11
e 203 209 6
e 154 175 6
e 198 203 10
e 203 198 11
e 117 49 10
e 49 117 11
e 66 172 6
e 227 247 10
e 247 227 11
e 151 167 9
e 95 74 10
e 74 95 11
e 112 210 6
e 202 224 6
e 199 205 6
e 13 55 10
e 55 13 11
e 25 87 10
e 87 25 11
e 46 28 6
e 149 45 10
e 45 149 11
e 203 5 10
e 5 203 11
e 165 184 9
e 58 1 10
e 1 58 11
e 120 72 6
e 25 66 6
e 81 172 6
e 103 106 10
e 106 103 11
e 25 122 10
e 122 25 11
e 100 50 6
e 24 10 1
e 135 34 6
e 164 170 6
e 29 209 6
e 235 138 10
e 138 235 11
e 45 254 10
e 254 45 11
e 230 179 6
e 66 190 10
e 190 66 11
e 198 215 6
e 144 199 10
e 199 144 11
e 100 63 6
e 177 41 10
e 41 177 11
e 142 227 10
e 227 142 11
e 211 0 10
e 0 211 11
e 192 163 6
e 75 52 10
e 52 75 11
e 230 5 10
e 5 230 11
e 34 140 6
e 148 80 1
e 227 1 6
e 199 74 10
e 74 199 11
e 230 205 6
e 58 30 10
e 30 58 11
e 142 173 10
e 173 142 11
e 10 5 9
e 61 72 10
e 72 61 11
e 117 77 6
e 95 211 10
e 211 95 11
e 199 246 10
e 246 199 11
e 179 194 10
e 194 179 11
e 255 184 10
e 184 255 11
e 46 244 6
e 24 9 10
e 9 24 11
e 255 183 10
e 183 255 11
e 66 138 10
e 138 66 11
e 100 206 6
e 254 170 10
e 170 254 11
e 29 122 10
e 122 29 11
e 46 159 6
e 49 192 6
e 154 183 10
e 183 154 11
e 254 207 6
e 142 29 10
e 29 142 11
e 135 66 6
e 19 50 6
e 247 63 6
e 177 0 10
e 0 177 11
e 55 41 10
e 41 55 11
e 75 172 10
e 172 75 11
e 235 192 6
e 99 143 1
e 192 28 10
e 28 192 11
e 127 28 9
e 254 140 6
e 95 94 6
e 66 15 6
e 81 29 6
e 245 72 10
e 72 245 11
e 59 72 10
e 72 59 11
e 230 189 6
e 24 47 6
e 255 33 6
e 215 179 6
e 17 6 6
e 103 100 10
e 100 103 11
e 177 184 6
e 185 246 10
e 246 185 11
e 120 121 1
e 100 87 6
e 107 74 10
e 74 107 11
e 59 255 10
e 255 59 11
e 135 231 6
e 66 133 6
e 117 13 10
e 13 117 11
e 221 29 10
e 29 221 11
e 112 140 6
e 252 87 6
e 117 189 6
e 199 140 6
e 227 138 10
e 138 227 11
e 80 17 9
e 227 189 10
e 189 227 11
e 245 199 10
e 199 245 11
e 218 210 6
e 154 24 10
e 24 154 11
e 164 74 6
e 120 29 10
e 29 120 11
e 95 191 10
e 191 95 11
e 149 39 6
e 191 185 10
e 185 191 11
e 13 87 10
e 87 13 11
e 211 49 10
e 49 211 11
e 58 50 6
e 191 9 6
e 66 169 10
e 169 66 11
e 142 105 10
e 105 142 11
e 183 0 6
e 218 50 6
e 117 105 10
e 105 117 11
e 207 208 1
e 61 133 6
e 112 30 6
e 213 209 6
e 66 33 6
e 185 41 6
e 185 5 10
e 5 185 11
e 192 47 6
e 198 194 10
e 194 198 11
e 107 153 10
e 153 107 11
e 112 58 10
e 58 112 11
e 192 204 10
e 204 192 11
e 104 114 6
e 175 72 10
e 72 175 11
e 51 78 6
e 161 244 6
e 255 52 6
e 203 77 6
e 132 185 10
e 185 132 11
e 230 9 6
e 112 199 10
e 199 112 11
e 149 183 6
e 120 172 10
e 172 120 11
e 66 210 6
e 233 221 9
e 10 179 4
e 161 9 10
e 9 161 11
e 252 170 6
e 185 242 6
e 117 66 10
e 66 117 11
e 75 26 6
e 55 172 6
e 5 29 6
e 161 185 6
e 192 0 10
e 0 192 11
e 100 28 6
e 94 70 6
e 131 66 9
e 61 179 10
e 179 61 11
e 66 29 6
e 154 9 6
e 149 224 6
e 17 249 6
e 203 167 6
e 112 9 10
e 9 112 11
e 235 13 10
e 13 235 11
e 120 5 10
e 5 120 11
e 191 183 10
e 183 191 11
e 252 47 10
e 47 252 11
e 227 47 10
e 47 227 11
e 203 163 6
e 103 179 10
e 179 103 11
e 61 242 6
e 89 231 6
e 86 254 10
e 254 86 11
e 94 15 6
e 94 172 6
e 198 169 10
e 169 198 11
e 199 133 6
e 55 222 6
e 97 232 6
e 242 52 6
e 135 206 6
e 144 202 10
e 202 144 11
e 117 184 10
e 184 117 11
e 242 163 6
e 22 156 6
e 255 159 6
e 89 74 6
e 22 226 6
e 211 205 10
e 205 211 11
e 66 216 10
e 216 66 11
e 95 204 10
e 204 95 11
e 164 147 6
e 63 224 6
e 191 175 10
e 175 191 11
e 149 254 10
e 254 149 11
e 211 94 6
e 95 206 6
e 254 30 6
e 49 207 6
e 227 133 6
e 100 224 10
e 224 100 11
e 100 179 6
e 75 224 6
e 122 224 10
e 224 122 11
e 211 29 10
e 29 211 11
e 230 33 10
e 33 230 11
e 49 58 6
e 120 189 6
e 89 246 10
e 246 89 11
e 120 61 10
e 61 120 11
e 49 169 10
e 169 49 11
e 255 87 10
e 87 255 11
e 185 29 6
e 205 0 6
e 49 41 10
e 41 49 11
e 154 66 10
e 66 154 11
e 211 1 10
e 1 211 11
e 132 255 10
e 255 132 11
e 107 246 10
e 246 107 11
e 235 34 6
e 55 105 6
e 63 72 10
e 72 63 11
e 17 50 6
e 135 91 6
e 46 63 6
e 42 211 9
e 221 254 10
e 254 221 11
e 254 28 10
e 28 254 11
e 227 78 10
e 78 227 11
e 254 72 10
e 72 254 11
e 177 30 10
e 30 177 11
e 166 226 9
e 202 78 6
e 191 209 6
e 29 172 6
e 51 249 6
e 61 138 10
e 138 61 11
e 107 249 6
e 75 138 6
e 66 249 6
e 177 192 6
e 202 26 6
e 120 231 10
e 231 120 11
e 142 100 10
e 100 142 11
e 192 140 6
e 185 153 6
e 63 1 10
e 1 63 11
e 77 91 6
e 24 63 10
e 63 24 11
e 227 33 10
e 33 227 11
e 75 204 10
e 204 75 11
e 173 177 10
e 177 173 11
e 107 184 10
e 184 107 11
e 120 175 6
e 230 0 6
e 24 52 10
e 52 24 11
e 63 49 10
e 49 63 11
e 24 213 6
e 227 254 6
e 218 72 6
e 13 74 10
e 74 13 11
e 24 140 6
e 198 240 10
e 240 198 11
e 22 147 6
e 107 26 6
e 161 138 6
e 103 184 10
e 184 103 11
e 107 183 10
e 183 107 11
e 132 41 10
e 41 132 11
e 173 242 6
e 149 221 10
e 221 149 11
e 199 242 6
e 132 172 10
e 172 132 11
e 89 184 10
e 184 89 11
e 46 189 6
e 149 66 6
e 198 210 6
e 75 49 10
e 49 75 11
e 58 169 6
e 120 215 6
e 17 222 6
e 24 49 10
e 49 24 11
e 117 203 10
e 203 117 11
e 13 106 10
e 106 13 11
e 206 169 6
e 103 1 10
e 1 103 11
e 120 216 10
e 216 120 11
e 95 0 10
e 0 95 11
e 59 86 10
e 86 59 11
e 161 205 10
e 205 161 11
e 177 172 10
e 172 177 11
e 63 175 6
e 149 133 6
e 164 159 6
e 203 89 10
e 89 203 11
e 247 140 6
e 29 159 6
e 49 72 10
e 72 49 11
e 161 153 10
e 153 161 11
e 254 0 6
e 255 105 6
e 149 78 6
e 117 9 6
e 112 172 6
e 161 179 10
e 179 161 11
e 42 252 4
e 95 230 10
e 230 95 11
e 61 215 6
e 135 138 6
e 218 138 6
e 185 205 10
e 205 185 11
e 247 209 6
e 132 202 10
e 202 132 11
e 198 179 10
e 179 198 11
e 138 194 10
e 194 138 11
e 202 4 6
e 173 179 6
e 19 29 10
e 29 19 11
e 57 39 9
e 235 58 10
e 58 235 11
e 55 194 10
e 194 55 11
e 107 244 6
e 89 237 6
e 95 30 6
e 254 49 10
e 49 254 11
e 192 240 10
e 240 192 11
e 202 240 6
e 29 204 10
e 204 29 11
e 63 167 6
e 241 244 9
e 89 91 6
e 95 183 10
e 183 95 11
e 202 91 6
e 25 153 10
e 153 25 11
e 161 49 6
e 86 175 10
e 175 86 11
e 128 216 9
e 66 167 6
e 254 172 10
e 172 254 11
e 24 33 6
e 185 33 10
e 33 185 11
e 247 6 6
e 211 183 10
e 183 211 11
e 211 189 10
e 189 211 11
e 191 205 6
e 24 179 10
e 179 24 11
e 191 29 10
e 29 191 11
e 144 172 10
e 172 144 11
e 211 167 6
e 29 15 10
e 15 29 11
e 132 211 10
e 211 132 11
e 95 215 6
e 75 63 6
e 100 15 6
e 55 216 10
e 216 55 11
e 58 224 10
e 224 58 11
e 107 247 10
e 247 107 11
e 183 28 10
e 28 183 11
e 130 144 6
e 235 249 6
e 86 199 10
e 199 86 11
e 161 52 10
e 52 161 11
e 247 175 10
e 175 247 11
e 103 138 10
e 138 103 11
e 164 51 6
e 177 202 10
e 202 177 11
e 235 252 10
e 252 235 11
e 86 74 10
e 74 86 11
e 198 63 6
e 211 91 6
e 235 74 6
e 247 189 6
e 142 190 10
e 190 142 11
e 247 216 10
e 216 247 11
e 19 153 6
e 75 179 6
e 203 75 10
e 75 203 11
e 191 231 6
e 161 107 10
e 107 161 11
e 199 15 10
e 15 199 11
e 161 120 6
e 221 183 10
e 183 221 11
e 95 169 10
e 169 95 11
e 144 89 10
e 89 144 11
e 183 169 6
e 235 30 6
e 89 1 10
e 1 89 11
e 185 240 10
e 240 185 11
e 55 237 6
e 86 231 10
e 231 86 11
e 116 216 9
e 0 170 10
e 170 0 11
e 230 224 10
e 224 230 11
e 218 216 10
e 216 218 11
e 51 184 6
e 154 244 6
e 66 55 10
e 55 66 11
e 114 115 1
e 245 247 10
e 247 245 11
e 89 124 6
e 203 217 1
e 100 179 10
e 179 100 11
e 13 177 10
e 177 13 11
e 24 205 6
e 227 153 6
e 142 172 10
e 172 142 11
e 218 255 10
e 255 218 11
e 255 47 10
e 47 255 11
e 17 52 6
e 95 49 10
e 49 95 11
e 24 50 6
e 154 133 6
e 100 105 6
e 107 47 6
e 191 41 6
e 5 179 10
e 179 5 11
e 86 55 10
e 55 86 11
e 103 216 10
e 216 103 11
e 107 6 6
e 247 169 10
e 169 247 11
e 120 177 10
e 177 120 11
e 81 122 6
e 19 28 10
e 28 19 11
e 135 28 6
e 24 122 10
e 122 24 11
e 78 105 10
e 105 78 11
e 58 105 10
e 105 58 11
e 202 47 10
e 47 202 11
e 177 52 6
e 177 45 10
e 45 177 11
e 58 246 6
e 173 41 10
e 41 173 11
e 49 9 6
e 137 147 9
e 55 244 6
e 164 254 6
e 256 1 4
e 86 106 10
e 106 86 11
e 206 50 6
e 61 244 6
e 81 72 6
e 94 105 6
e 49 190 10
e 190 49 11
e 61 15 6
e 75 19 10
e 19 75 11
e 242 205 6
e 255 133 6
e 120 19 10
e 19 120 11
e 66 124 6
e 28 172 10
e 172 28 11
e 252 63 6
e 161 6 6
e 161 72 6
e 19 189 6
e 120 138 6
e 198 33 6
e 164 33 6
e 45 172 10
e 172 45 11
e 107 125 1
e 107 4 6
e 227 224 6
e 107 184 6
e 100 184 10
e 184 100 11
e 185 4 6
e 235 30 10
e 30 235 11
e 128 52 9
e 227 183 6
e 203 30 10
e 30 203 11
e 42 218 4
e 235 179 10
e 179 235 11
e 55 33 10
e 33 55 11
e 185 29 10
e 29 185 11
e 175 47 6
e 154 112 10
e 112 154 11
e 21 44 9
e 254 209 6
e 218 213 6
e 149 15 10
e 15 149 11
e 130 226 6
e 83 235 4
e 185 179 6
e 161 28 6
e 103 231 10
e 231 103 11
e 173 24 10
e 24 173 11
e 206 47 6
e 100 170 10
e 170 100 11
e 185 122 10
e 122 185 11
e 199 202 10
e 202 199 11
e 120 183 10
e 183 120 11
e 49 163 6
e 117 51 6
e 211 170 6
e 255 170 10
e 170 255 11
e 177 41 6
e 235 170 10
e 170 235 11
e 154 203 10
e 203 154 11
e 132 107 10
e 107 132 11
e 117 227 10
e 227 117 11
e 77 224 6
e 100 209 6
e 89 255 10
e 255 89 11
e 19 47 10
e 47 19 11
e 173 36 6
e 255 181 6
e 161 0 6
e 52 194 10
e 194 52 11
e 199 0 6
e 199 211 10
e 211 199 11
e 235 1 6
e 164 17 6
e 107 240 6
e 51 153 6
e 81 140 6
e 19 0 10
e 0 19 11
e 89 33 10
e 33 89 11
e 89 30 10
e 30 89 11
e 254 1 10
e 1 254 11
e 17 170 6
e 233 0 4
e 161 39 6
e 66 183 10
e 183 66 11
e 46 4 6
e 177 178 1
e 202 30 6
e 89 140 6
e 118 120 9
e 149 9 10
e 9 149 11
e 55 9 6
e 191 215 6
e 164 47 6
e 120 105 10
e 105 120 11
e 112 167 6
e 202 211 10
e 211 202 11
e 81 15 6
e 142 55 10
e 55 142 11
e 100 175 10
e 175 100 11
e 34 240 6
e 158 81 4
e 24 30 10
e 30 24 11
e 107 33 10
e 33 107 11
e 59 15 10
e 15 59 11
e 59 120 10
e 120 59 11
e 45 33 10
e 33 45 11
e 185 183 10
e 183 185 11
e 95 209 6
e 154 58 10
e 58 154 11
e 66 52 10
e 52 66 11
e 63 170 10
e 170 63 11
e 149 231 6
e 55 89 10
e 89 55 11
e 132 9 10
e 9 132 11
e 107 222 6
e 252 159 6
e 13 211 10
e 211 13 11
e 51 15 6
e 77 207 6
e 177 222 6
e 198 205 6
e 55 1 10
e 1 55 11
e 89 213 6
e 247 184 10
e 184 247 11
e 211 140 6
e 247 224 6
e 120 249 6
e 1 194 10
e 194 1 11
e 120 246 10
e 246 120 11
e 66 163 6
e 107 70 6
e 95 100 10
e 100 95 11
e 120 122 6
e 144 74 10
e 74 144 11
e 61 62 1
e 36 60 1
e 255 29 10
e 29 255 11
e 86 216 10
e 216 86 11
e 230 0 10
e 0 230 11
e 81 159 6
e 19 190 10
e 190 19 11
e 164 231 6
e 25 74 10
e 74 25 11
e 255 30 6
e 161 169 10
e 169 161 11
e 161 33 10
e 33 161 11
e 249 251 1
e 49 169 6
e 100 5 10
e 5 100 11
e 170 171 1
e 218 242 6
e 206 153 6
e 245 172 10
e 172 245 11
e 154 215 6
e 120 216 6
e 177 255 10
e 255 177 11
e 149 4 6
e 191 1 6
e 202 213 6
e 117 30 6
e 89 1 6
e 175 159 6
e 230 29 10
e 29 230 11
e 29 72 6
e 227 140 6
e 177 194 10
e 194 177 11
e 61 169 10
e 169 61 11
e 135 6 6
e 207 105 10
e 105 207 11
e 63 187 6
e 242 78 6
e 142 247 10
e 247 142 11
e 112 63 10
e 63 112 11
e 95 198 10
e 198 95 11
e 24 244 6
e 242 74 6
e 95 240 6
e 45 204 10
e 204 45 11
e 185 246 6
e 94 163 6
e 161 224 10
e 224 161 11
e 227 179 10
e 179 227 11
e 164 100 6
e 51 163 6
e 142 24 10
e 24 142 11
e 227 181 6
e 143 81 9
e 95 252 10
e 252 95 11
e 61 167 6
e 142 211 10
e 211 142 11
e 192 244 6
e 221 242 6
e 184 204 10
e 204 184 11
e 127 184 9
e 123 124 9
e 77 187 6
e 142 231 10
e 231 142 11
e 177 63 6
e 66 185 10
e 185 66 11
e 183 205 10
e 205 183 11
e 170 194 10
e 194 170 11
e 247 138 10
e 138 247 11
e 29 216 10
e 216 29 11
e 202 74 6
e 251 15 9
e 230 204 10
e 204 230 11
e 17 4 6
e 142 230 10
e 230 142 11
e 235 138 6
e 132 52 10
e 52 132 11
e 154 205 10
e 205 154 11
e 61 63 10
e 63 61 11
e 59 216 10
e 216 59 11
e 247 207 10
e 207 247 11
e 218 29 6
e 86 58 10
e 58 86 11
e 66 100 10
e 100 66 11
e 28 204 10
e 204 28 11
e 227 170 10
e 170 227 11
e 172 194 10
e 194 172 11
e 120 63 10
e 63 120 11
e 30 105 10
e 105 30 11
e 17 172 6
e 117 89 10
e 89 117 11
e 59 221 10
e 221 59 11
e 17 187 6
e 173 207 6
e 77 140 6
e 5 105 10
e 105 5 11
e 66 26 6
e 46 47 6
e 247 70 6
e 254 216 10
e 216 254 11
e 202 189 6
e 192 222 6
e 19 179 10
e 179 19 11
e 61 63 6
e 142 15 10
e 15 142 11
e 119 105 4
e 19 172 10
e 172 19 11
e 203 105 6
e 75 179 10
e 179 75 11
e 175 213 6
e 190 194 10
e 194 190 11
e 154 254 10
e 254 154 11
e 95 50 6
e 107 179 10
e 179 107 11
e 122 105 10
e 105 122 11
e 240 9 10
e 9 240 11
e 252 87 10
e 87 252 11
e 63 231 6
e 66 70 6
e 161 64 6
e 202 9 10
e 9 202 11
e 59 240 10
e 240 59 11
e 17 210 6
e 149 185 6
e 107 252 10
e 252 107 11
e 235 63 6
e 247 9 10
e 9 247 11
e 59 192 10
e 192 59 11
e 149 246 10
e 246 149 11
e 149 191 6
e 198 216 6
e 177 169 6
e 61 159 6
e 230 192 6
e 154 87 6
e 103 13 10
e 13 103 11
e 89 209 6
e 17 205 6
e 17 240 6
e 107 34 6
e 246 28 10
e 28 246 11
e 252 106 10
e 106 252 11
e 117 33 10
e 33 117 11
e 235 100 10
e 100 235 11
e 63 122 6
e 149 117 10
e 117 149 11
e 218 227 10
e 227 218 11
e 218 189 6
e 227 0 6
e 149 203 6
e 252 77 6
e 185 58 10
e 58 185 11
e 86 122 10
e 122 86 11
e 112 78 6
e 235 55 10
e 55 235 11
e 132 63 10
e 63 132 11
e 78 194 10
e 194 78 11
e 63 216 6
e 77 172 6
e 117 120 10
e 120 117 11
e 211 231 6
e 89 192 6
e 77 4 6
e 252 75 10
e 75 252 11
e 255 91 6
e 255 183 6
e 227 192 6
e 254 183 6
e 19 224 10
e 224 19 11
e 100 240 6
e 17 100 6
e 218 170 6
e 5 30 10
e 30 5 11
e 203 74 6
e 149 36 6
e 218 235 10
e 235 218 11
e 81 170 6
e 142 78 10
e 78 142 11
e 177 231 6
e 161 252 6
e 205 33 6
e 211 19 10
e 19 211 11
e 252 231 6
e 61 199 10
e 199 61 11
e 89 4 6
e 95 47 6
e 0 153 10
e 153 0 11
e 100 91 6
e 55 29 6
e 59 28 10
e 28 59 11
e 230 205 10
e 205 230 11
e 164 181 6
e 61 184 10
e 184 61 11
e 107 216 6
e 198 74 6
e 149 110 6
e 148 43 1
e 112 237 6
e 63 74 6
e 63 170 6
e 95 74 6
e 211 237 6
e 199 105 10
e 105 199 11
e 203 15 10
e 15 203 11
e 103 153 10
e 153 103 11
e 61 205 6
e 135 122 6
e 245 41 10
e 41 245 11
e 252 72 6
e 173 33 6
e 117 255 10
e 255 117 11
e 235 213 6
e 149 29 10
e 29 149 11
e 161 227 10
e 227 161 11
e 95 163 6
e 215 153 6
e 107 192 10
e 192 107 11
e 61 47 6
e 183 0 10
e 0 183 11
e 255 256 1
e 49 36 6
e 95 224 10
e 224 95 11
e 107 47 10
e 47 107 11
e 250 255 9
e 216 78 10
e 78 216 11
e 211 242 6
e 89 34 6
e 144 66 10
e 66 144 11
e 247 204 10
e 204 247 11
e 198 15 10
e 15 198 11
e 86 41 10
e 41 86 11
e 149 183 10
e 183 149 11
e 49 206 6
e 59 45 10
e 45 59 11
e 75 172 6
e 75 50 6
e 100 185 10
e 185 100 11
e 242 41 6
e 59 203 10
e 203 59 11
e 49 52 10
e 52 49 11
e 202 33 10
