t # 0 U 16
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 10
v 11 11
v 12 12
v 13 13
v 14 14
v 15 15
v 16 16
v 17 17
v 18 18
v 19 19
v 20 20
v 21 15
v 22 21
v 23 22
v 24 23
v 25 24
v 26 11
v 27 21
v 28 25
v 29 26
v 30 27
v 31 15
v 32 28
v 33 29
v 34 30
v 35 31
v 36 32
v 37 31
v 38 33
v 39 11
v 40 15
v 41 34
v 42 35
v 43 7
v 44 15
v 45 32
v 46 36
v 47 31
v 48 26
v 49 37
v 50 15
v 51 15
v 52 38
v 53 39
v 54 15
v 55 40
v 56 11
v 57 15
v 58 41
v 59 23
v 60 42
e 25 22 10
e 22 25 11
e 0 79 10
e 79 0 11
e 88 22 10
e 22 88 11
e 86 85 10
e 85 86 11
e 10 9 10
e 9 10 11
e 80 18 4
e 90 52 10
e 52 90 11
e 5 25 10
e 25 5 11
e 10 62 10
e 62 10 11
e 79 52 10
e 52 79 11
e 54 19 10
e 19 54 11
e 49 22 4
e 92 72 10
e 72 92 11
e 86 24 10
e 24 86 11
e 12 3 4
e 59 76 9
e 25 75 6
e 88 19 10
e 19 88 11
e 28 61 6
e 92 90 10
e 90 92 11
e 53 24 10
e 24 53 11
e 88 90 2
e 54 33 10
e 33 54 11
e 3 52 10
e 52 3 11
e 54 72 10
e 72 54 11
e 27 68 10
e 68 27 11
e 58 52 10
e 52 58 11
e 18 5 10
e 5 18 11
e 79 75 10
e 75 79 11
e 27 81 10
e 81 27 11
e 86 33 10
e 33 86 11
e 9 72 10
e 72 9 11
e 28 53 10
e 53 28 11
e 47 10 4
e 17 58 4
e 88 90 10
e 90 88 11
e 93 92 9
e 46 53 10
e 53 46 11
e 84 75 9
e 79 35 10
e 35 79 11
e 19 9 10
e 9 19 11
e 3 84 0
e 0 77 10
e 77 0 11
e 82 25 10
e 25 82 11
e 33 5 6
e 88 11 2
e 58 36 10
e 36 58 11
e 46 51 10
e 51 46 11
e 76 27 10
e 27 76 11
e 46 73 10
e 73 46 11
e 61 0 10
e 0 61 11
e 0 58 10
e 58 0 11
e 46 0 10
e 0 46 11
e 88 9 2
e 3 90 10
e 90 3 11
e 88 64 10
e 64 88 11
e 92 79 10
e 79 92 11
e 81 24 10
e 24 81 11
e 61 52 10
e 52 61 11
e 88 77 2
e 27 75 10
e 75 27 11
e 54 53 10
e 53 54 11
e 5 7 10
e 7 5 11
e 28 73 10
e 73 28 11
e 19 68 10
e 68 19 11
e 86 27 10
e 27 86 11
e 54 57 10
e 57 54 11
e 3 57 10
e 57 3 11
e 49 76 4
e 87 38 2
e 18 90 10
e 90 18 11
e 0 19 10
e 19 0 11
e 0 68 10
e 68 0 11
e 86 3 10
e 3 86 11
e 58 68 10
e 68 58 11
e 5 9 10
e 9 5 11
e 66 85 9
e 79 9 10
e 9 79 11
e 33 5 10
e 5 33 11
e 91 21 6
e 53 64 6
e 14 7 6
e 28 54 10
e 54 28 11
e 72 22 10
e 22 72 11
e 90 57 10
e 57 90 11
e 3 88 10
e 88 3 11
e 92 0 10
e 0 92 11
e 10 28 10
e 28 10 11
e 58 14 10
e 14 58 11
e 10 64 10
e 64 10 11
e 0 9 10
e 9 0 11
e 46 9 10
e 9 46 11
e 47 44 4
e 18 72 10
e 72 18 11
e 78 5 9
e 86 79 10
e 79 86 11
e 82 53 10
e 53 82 11
e 14 75 10
e 75 14 11
e 81 57 10
e 57 81 11
e 19 77 10
e 77 19 11
e 46 86 10
e 86 46 11
e 32 33 4
e 28 51 10
e 51 28 11
e 92 14 10
e 14 92 11
e 86 63 10
e 63 86 11
e 61 81 10
e 81 61 11
e 73 22 10
e 22 73 11
e 76 22 10
e 22 76 11
e 88 57 10
e 57 88 11
e 0 73 10
e 73 0 11
e 61 79 10
e 79 61 11
e 10 51 10
e 51 10 11
e 28 86 10
e 86 28 11
e 0 72 10
e 72 0 11
e 28 92 10
e 92 28 11
e 86 19 10
e 19 86 11
e 58 75 10
e 75 58 11
e 92 24 10
e 24 92 11
e 18 58 10
e 58 18 11
e 28 54 6
e 27 35 10
e 35 27 11
e 53 22 10
e 22 53 11
e 76 53 10
e 53 76 11
e 25 24 10
e 24 25 11
e 3 9 10
e 9 3 11
e 5 90 10
e 90 5 11
e 28 0 10
e 0 28 11
e 25 72 10
e 72 25 11
e 88 25 2
e 86 73 10
e 73 86 11
e 14 22 10
e 22 14 11
e 3 77 10
e 77 3 11
e 28 27 10
e 27 28 11
e 10 92 10
e 92 10 11
e 82 64 10
e 64 82 11
e 46 82 10
e 82 46 11
e 7 36 10
e 36 7 11
e 76 85 10
e 85 76 11
e 58 22 10
e 22 58 11
e 0 24 10
e 24 0 11
e 7 22 10
e 22 7 11
e 14 81 10
e 81 14 11
e 25 52 6
e 28 25 10
e 25 28 11
e 28 36 10
e 36 28 11
e 33 37 1
e 28 68 10
e 68 28 11
e 17 26 9
e 54 68 10
e 68 54 11
e 76 75 10
e 75 76 11
e 3 58 10
e 58 3 11
e 9 57 10
e 57 9 11
e 72 69 1
e 53 5 6
e 82 7 10
e 7 82 11
e 91 21 10
e 21 91 11
e 14 36 10
e 36 14 11
e 88 72 2
e 82 51 10
e 51 82 11
e 25 75 10
e 75 25 11
e 11 53 6
e 26 5 6
e 44 30 10
e 30 44 11
e 33 19 6
e 88 36 2
e 76 72 10
e 72 76 11
e 28 79 10
e 79 28 11
e 33 75 10
e 75 33 11
e 47 63 9
e 53 58 10
e 58 53 11
e 83 38 9
e 28 22 10
e 22 28 11
e 84 36 4
e 3 81 10
e 81 3 11
e 46 40 10
e 40 46 11
e 19 7 10
e 7 19 11
e 3 73 10
e 73 3 11
e 18 22 10
e 22 18 11
e 10 63 10
e 63 10 11
e 86 25 10
e 25 86 11
e 92 9 10
e 9 92 11
e 0 75 10
e 75 0 11
e 36 34 1
e 47 54 4
e 86 58 10
e 58 86 11
e 53 9 10
e 9 53 11
e 82 63 10
e 63 82 11
e 28 85 10
e 85 28 11
e 13 21 10
e 21 13 11
e 27 72 10
e 72 27 11
e 84 88 9
e 46 25 10
e 25 46 11
e 84 77 9
e 54 81 10
e 81 54 11
e 0 90 10
e 90 0 11
e 84 72 4
e 28 24 10
e 24 28 11
e 88 68 10
e 68 88 11
e 28 62 10
e 62 28 11
e 28 88 10
e 88 28 11
e 90 36 10
e 36 90 11
e 11 19 6
e 54 63 10
e 63 54 11
e 39 25 4
e 33 53 10
e 53 33 11
e 52 22 10
e 22 52 11
e 53 75 10
e 75 53 11
e 33 58 10
e 58 33 11
e 43 5 9
e 73 72 10
e 72 73 11
e 16 41 9
e 28 14 10
e 14 28 11
e 18 52 10
e 52 18 11
e 82 40 10
e 40 82 11
e 42 41 9
e 46 7 10
e 7 46 11
e 79 14 10
e 14 79 11
e 53 64 10
e 64 53 11
e 46 14 10
e 14 46 11
e 79 5 10
e 5 79 11
e 76 18 10
e 18 76 11
e 76 81 10
e 81 76 11
e 46 52 10
e 52 46 11
e 46 90 10
e 90 46 11
e 49 13 4
e 18 27 10
e 27 18 11
e 4 30 2
e 28 86 6
e 18 86 10
e 86 18 11
e 26 32 1
e 19 75 10
e 75 19 11
e 46 88 10
e 88 46 11
e 69 77 9
e 54 90 10
e 90 54 11
e 81 77 10
e 77 81 11
e 25 81 10
e 81 25 11
e 27 58 10
e 58 27 11
e 3 75 10
e 75 3 11
e 86 35 10
e 35 86 11
e 46 79 10
e 79 46 11
e 7 57 10
e 57 7 11
e 0 7 10
e 7 0 11
e 18 92 10
e 92 18 11
e 10 53 10
e 53 10 11
e 3 22 10
e 22 3 11
e 18 81 10
e 81 18 11
e 18 10 10
e 10 18 11
e 88 35 10
e 35 88 11
e 27 73 10
e 73 27 11
e 63 62 10
e 62 63 11
e 18 79 10
e 79 18 11
e 77 22 10
e 22 77 11
e 82 36 10
e 36 82 11
e 92 73 10
e 73 92 11
e 19 35 10
e 35 19 11
e 86 3 6
e 10 5 10
e 5 10 11
e 54 5 10
e 5 54 11
e 3 40 10
e 40 3 11
e 53 52 10
e 52 53 11
e 28 35 10
e 35 28 11
e 93 30 9
e 3 25 10
e 25 3 11
e 76 63 10
e 63 76 11
e 82 75 10
e 75 82 11
e 10 3 10
e 3 10 11
e 25 9 6
e 19 5 10
e 5 19 11
e 86 36 10
e 36 86 11
e 88 92 10
e 92 88 11
e 61 25 10
e 25 61 11
e 86 22 10
e 22 86 11
e 61 40 10
e 40 61 11
e 3 36 10
e 36 3 11
e 36 72 10
e 72 36 11
e 4 44 10
e 44 4 11
e 73 67 1
e 73 64 6
e 41 64 6
e 86 40 6
e 18 24 10
e 24 18 11
e 66 51 9
e 90 22 10
e 22 90 11
e 79 64 6
e 58 72 10
e 72 58 11
e 46 76 6
e 88 58 10
e 58 88 11
e 27 62 10
e 62 27 11
e 52 57 10
e 57 52 11
e 17 5 9
e 46 35 10
e 35 46 11
e 3 35 10
e 35 3 11
e 54 35 10
e 35 54 11
e 28 3 10
e 3 28 11
e 90 7 10
e 7 90 11
e 76 82 10
e 82 76 11
e 82 88 10
e 88 82 11
e 33 9 10
e 9 33 11
e 28 63 10
e 63 28 11
e 79 36 10
e 36 79 11
e 90 72 10
e 72 90 11
e 18 73 10
e 73 18 11
e 92 5 10
e 5 92 11
e 28 57 10
e 57 28 11
e 18 57 10
e 57 18 11
e 27 14 10
e 14 27 11
e 10 25 10
e 25 10 11
e 88 0 10
e 0 88 11
e 82 10 10
e 10 82 11
e 53 79 10
e 79 53 11
e 82 61 10
e 61 82 11
e 61 77 10
e 77 61 11
e 28 75 10
e 75 28 11
e 88 7 2
e 19 58 10
e 58 19 11
e 76 35 10
e 35 76 11
e 46 64 10
e 64 46 11
e 46 36 10
e 36 46 11
e 88 25 10
e 25 88 11
e 4 60 10
e 60 4 11
e 3 7 10
e 7 3 11
e 92 22 10
e 22 92 11
e 82 57 10
e 57 82 11
e 79 24 10
e 24 79 11
e 90 68 10
e 68 90 11
e 33 36 10
e 36 33 11
e 29 35 9
e 53 72 10
e 72 53 11
e 90 81 10
e 81 90 11
e 91 38 10
e 38 91 11
e 61 92 10
e 92 61 11
e 7 72 10
e 72 7 11
e 11 64 6
e 86 0 10
e 0 86 11
e 15 22 9
e 54 86 10
e 86 54 11
e 46 58 10
e 58 46 11
e 54 75 10
e 75 54 11
e 4 60 2
e 3 64 10
e 64 3 11
e 18 14 10
e 14 18 11
e 5 36 10
e 36 5 11
e 81 22 10
e 22 81 11
e 33 81 10
e 81 33 11
e 0 36 10
e 36 0 11
e 79 90 10
e 90 79 11
e 90 24 10
e 24 90 11
e 33 35 10
e 35 33 11
e 9 77 10
e 77 9 11
e 46 72 10
e 72 46 11
e 10 88 10
e 88 10 11
e 87 91 10
e 91 87 11
e 49 68 4
e 84 73 4
e 57 72 10
e 72 57 11
e 86 40 10
e 40 86 11
e 61 9 10
e 9 61 11
e 88 81 2
e 54 22 10
e 22 54 11
e 27 22 10
e 22 27 11
e 46 63 10
e 63 46 11
e 27 88 10
e 88 27 11
e 5 75 10
e 75 5 11
e 92 7 10
e 7 92 11
e 4 55 10
e 55 4 11
e 33 77 10
e 77 33 11
e 5 24 10
e 24 5 11
e 92 36 10
e 36 92 11
e 17 63 4
e 3 53 10
e 53 3 11
e 86 64 10
e 64 86 11
e 24 72 10
e 72 24 11
e 61 73 10
e 73 61 11
e 79 68 10
e 68 79 11
e 86 9 10
e 9 86 11
e 46 19 10
e 19 46 11
e 76 86 10
e 86 76 11
e 33 68 10
e 68 33 11
e 18 33 10
e 33 18 11
e 86 52 10
e 52 86 11
e 82 35 10
e 35 82 11
e 73 64 10
e 64 73 11
e 53 68 10
e 68 53 11
e 24 23 1
e 19 25 10
e 25 19 11
e 3 27 10
e 27 3 11
e 33 79 10
e 79 33 11
e 90 89 1
e 86 53 10
e 53 86 11
e 70 25 4
e 61 5 10
e 5 61 11
e 54 77 10
e 77 54 11
e 6 52 9
e 33 72 10
e 72 33 11
e 67 79 9
e 90 25 10
e 25 90 11
e 73 68 10
e 68 73 11
e 70 14 9
e 3 66 0
e 53 81 10
e 81 53 11
e 54 58 10
e 58 54 11
e 92 25 10
e 25 92 11
e 82 92 10
e 92 82 11
e 19 22 10
e 22 19 11
e 17 25 9
e 90 77 10
e 77 90 11
e 88 81 10
e 81 88 11
e 92 75 10
e 75 92 11
e 3 14 10
e 14 3 11
e 90 75 6
e 41 43 1
e 44 60 10
e 60 44 11
e 81 9 10
e 9 81 11
e 88 79 2
e 76 62 10
e 62 76 11
e 54 27 10
e 27 54 11
e 18 53 10
e 53 18 11
e 33 7 10
e 7 33 11
e 86 68 10
e 68 86 11
e 86 7 10
e 7 86 11
e 28 72 10
e 72 28 11
e 31 52 9
e 5 58 10
e 58 5 11
e 3 92 10
e 92 3 11
e 81 52 10
e 52 81 11
e 88 73 10
e 73 88 11
e 28 40 6
e 52 77 10
e 77 52 11
e 58 24 10
e 24 58 11
e 92 53 10
e 53 92 11
e 46 62 10
e 62 46 11
e 19 64 6
e 14 9 10
e 9 14 11
e 10 61 10
e 61 10 11
e 88 14 10
e 14 88 11
e 10 27 10
e 27 10 11
e 28 19 10
e 19 28 11
e 54 51 10
e 51 54 11
e 83 87 9
e 18 7 10
e 7 18 11
e 88 33 2
e 3 63 10
e 63 3 11
e 76 52 10
e 52 76 11
e 56 90 4
e 14 72 10
e 72 14 11
e 5 57 10
e 57 5 11
e 18 19 10
e 19 18 11
e 44 55 10
e 55 44 11
e 34 52 9
e 27 92 10
e 92 27 11
e 36 57 10
e 57 36 11
e 92 81 10
e 81 92 11
e 76 25 10
e 25 76 11
e 9 22 10
e 22 9 11
e 41 75 6
e 61 86 10
e 86 61 11
e 88 53 2
e 61 63 10
e 63 61 11
e 27 5 10
e 5 27 11
e 82 85 10
e 85 82 11
e 54 52 10
e 52 54 11
e 82 10 6
e 76 14 10
e 14 76 11
e 18 61 10
e 61 18 11
e 43 25 9
e 25 77 10
e 77 25 11
e 19 90 10
e 90 19 11
e 33 64 6
e 61 90 10
e 90 61 11
e 88 22 2
e 76 51 10
e 51 76 11
e 0 35 10
e 35 0 11
e 88 92 2
e 24 57 10
e 57 24 11
e 27 0 10
e 0 27 11
e 3 0 10
e 0 3 11
e 82 22 10
e 22 82 11
e 14 77 10
e 77 14 11
e 82 73 10
e 73 82 11
e 53 14 10
e 14 53 11
e 49 30 4
e 17 27 9
e 27 33 10
e 33 27 11
e 25 72 6
e 61 3 10
e 3 61 11
e 73 36 10
e 36 73 11
e 28 64 10
e 64 28 11
e 46 54 10
e 54 46 11
e 7 25 10
e 25 7 11
e 73 90 10
e 90 73 11
e 49 35 4
e 25 52 10
e 52 25 11
e 18 88 10
e 88 18 11
e 88 7 10
e 7 88 11
e 61 14 10
e 14 61 11
e 27 25 10
e 25 27 11
e 18 0 10
e 0 18 11
e 58 7 10
e 7 58 11
e 88 57 2
e 46 3 10
e 3 46 11
e 82 81 10
e 81 82 11
e 21 38 10
e 38 21 11
e 84 25 9
e 82 79 10
e 79 82 11
e 19 72 10
e 72 19 11
e 3 79 10
e 79 3 11
e 58 57 10
e 57 58 11
e 76 90 10
e 90 76 11
e 28 40 10
e 40 28 11
e 88 5 10
e 5 88 11
e 58 9 10
e 9 58 11
e 82 18 10
e 18 82 11
e 57 77 10
e 77 57 11
e 82 52 10
e 52 82 11
e 10 86 10
e 86 10 11
e 7 9 10
e 9 7 11
e 9 52 10
e 52 9 11
e 14 57 10
e 57 14 11
e 54 64 10
e 64 54 11
e 57 77 6
e 18 54 10
e 54 18 11
e 79 77 10
e 77 79 11
e 88 68 2
e 52 72 10
e 72 52 11
e 7 77 10
e 77 7 11
e 76 68 10
e 68 76 11
e 54 40 6
e 54 88 10
e 88 54 11
e 86 14 10
e 14 86 11
e 61 88 10
e 88 61 11
e 53 90 10
e 90 53 11
e 3 40 6
e 73 75 10
e 75 73 11
e 48 90 9
e 79 57 10
e 57 79 11
e 11 33 6
e 14 7 10
e 7 14 11
e 58 90 10
e 90 58 11
e 19 52 10
e 52 19 11
e 73 9 10
e 9 73 11
e 18 68 10
e 68 18 11
e 76 36 10
e 36 76 11
e 47 86 4
e 14 25 10
e 25 14 11
e 76 58 10
e 58 76 11
e 61 64 10
e 64 61 11
e 10 85 10
e 85 10 11
e 3 51 10
e 51 3 11
e 53 5 10
e 5 53 11
e 82 27 10
e 27 82 11
e 47 21 4
e 87 13 10
e 13 87 11
e 73 52 10
e 52 73 11
e 84 9 4
e 46 92 10
e 92 46 11
e 24 22 10
e 22 24 11
e 11 5 6
e 33 22 10
e 22 33 11
e 61 54 10
e 54 61 11
e 28 77 10
e 77 28 11
e 18 28 10
e 28 18 11
e 88 19 2
e 87 13 2
e 53 77 10
e 77 53 11
e 47 60 4
e 33 73 10
e 73 33 11
e 43 76 9
e 58 75 6
e 25 68 10
e 68 25 11
e 76 19 10
e 19 76 11
e 0 81 10
e 81 0 11
e 45 68 9
e 28 5 10
e 5 28 11
e 10 35 10
e 35 10 11
e 46 22 10
e 22 46 11
e 76 40 10
e 40 76 11
e 86 75 10
e 75 86 11
e 18 36 10
e 36 18 11
e 46 27 10
e 27 46 11
e 46 75 10
e 75 46 11
e 3 19 10
e 19 3 11
e 82 68 10
e 68 82 11
e 5 64 6
e 18 35 10
e 35 18 11
e 91 13 10
e 13 91 11
e 82 80 1
e 76 64 10
e 64 76 11
e 94 50 1
-
t # 42 U 1
v 0 621
v 1 15
v 2 622
v 3 15
v 4 623
v 5 15
v 6 624
v 7 621
v 8 15
v 9 50
v 10 15
v 11 10
v 12 15
v 13 15
v 14 26
v 15 261
v 16 625
v 17 621
v 18 15
v 19 12
v 20 45
v 21 15
v 22 15
v 23 470
v 24 469
v 25 470
v 26 626
v 27 627
v 28 621
v 29 625
v 30 50
v 31 622
v 32 7
v 33 628
v 34 629
v 35 7
v 36 159
v 37 155
v 38 630
v 39 465
v 40 15
v 41 50
v 42 470
v 43 136
v 44 226
v 45 469
v 46 95
v 47 15
v 48 15
v 49 631
v 50 630
v 51 11
v 52 15
v 53 632
v 54 15
v 55 15
v 56 15
v 57 171
v 58 46
v 59 226
v 60 545
v 61 7
v 62 15
v 63 95
v 64 15
v 65 15
v 66 7
v 67 15
v 68 7
v 69 15
v 70 19
v 71 226
v 72 15
v 73 8
v 74 155
v 75 15
v 76 7
v 77 15
v 78 15
v 79 621
v 80 7
v 81 621
v 82 15
v 83 15
v 84 61
v 85 15
v 86 15
v 87 378
v 88 7
v 89 15
v 90 621
v 91 255
v 92 15
v 93 11
v 94 15
v 95 15
v 96 465
v 97 15
v 98 87
v 99 15
v 100 95
v 101 15
v 102 15
v 103 50
v 104 54
v 105 95
v 106 11
v 107 15
v 108 15
v 109 15
v 110 621
v 111 15
v 112 15
v 113 226
v 114 15
v 115 465
v 116 15
v 117 15
v 118 15
v 119 171
v 120 27
v 121 632
v 122 11
v 123 15
v 124 465
v 125 50
v 126 54
v 127 378
v 128 44
v 129 50
v 130 95
v 131 43
v 132 7
v 133 633
v 134 15
v 135 15
v 136 226
v 137 160
v 138 427
v 139 15
v 140 15
v 141 101
v 142 50
v 143 15
v 144 156
v 145 634
v 146 157
v 147 4
v 148 623
v 149 6
v 150 15
v 151 15
v 152 465
v 153 635
v 154 15
v 155 15
v 156 470
v 157 15
v 158 7
v 159 636
v 160 628
v 161 470
v 162 470
v 163 637
v 164 469
v 165 470
v 166 50
v 167 15
v 168 636
v 169 15
v 170 15
v 171 50
v 172 15
v 173 632
v 174 15
v 175 171
v 176 15
v 177 15
v 178 542
v 179 637
v 180 15
v 181 638
v 182 15
v 183 15
v 184 15
v 185 15
v 186 15
v 187 632
v 188 15
v 189 15
v 190 15
e 168 96 10
e 96 168 11
e 45 152 10
e 152 45 11
e 7 53 10
e 53 7 11
e 47 55 1
e 142 131 10
e 131 142 11
e 148 87 10
e 87 148 11
e 159 115 10
e 115 159 11
e 45 20 10
e 20 45 11
e 56 41 9
e 90 187 10
e 187 90 11
e 24 138 10
e 138 24 11
e 29 49 10
e 49 29 11
e 133 148 10
e 148 133 11
e 124 115 10
e 115 124 11
e 0 15 10
e 15 0 11
e 110 26 10
e 26 110 11
e 179 16 10
e 16 179 11
e 7 153 10
e 153 7 11
e 79 179 10
e 179 79 11
e 31 168 4
e 129 26 10
e 26 129 11
e 28 87 10
e 87 28 11
e 168 53 10
e 53 168 11
e 144 41 10
e 41 144 11
e 172 45 4
e 5 7 9
e 28 26 10
e 26 28 11
e 153 45 10
e 45 153 11
e 113 138 10
e 138 113 11
e 163 58 10
e 58 163 11
e 121 138 10
e 138 121 11
e 127 16 10
e 16 127 11
e 168 127 10
e 127 168 11
e 133 58 10
e 58 133 11
e 4 9 10
e 9 4 11
e 181 152 10
e 152 181 11
e 104 30 4
e 16 9 10
e 9 16 11
e 187 173 10
e 173 187 11
e 110 127 10
e 127 110 11
e 98 127 10
e 127 98 11
e 87 24 10
e 24 87 11
e 128 50 4
e 90 7 10
e 7 90 11
e 148 24 10
e 24 148 11
e 0 129 10
e 129 0 11
e 164 39 10
e 39 164 11
e 9 91 10
e 91 9 11
e 74 98 10
e 98 74 11
e 60 7 10
e 7 60 11
e 179 9 10
e 9 179 11
e 79 141 10
e 141 79 11
e 181 159 10
e 159 181 11
e 125 179 10
e 179 125 11
e 179 110 10
e 110 179 11
e 74 30 10
e 30 74 11
e 179 187 10
e 187 179 11
e 101 129 9
e 0 96 10
e 96 0 11
e 83 16 9
e 106 115 9
e 99 45 4
e 179 96 10
e 96 179 11
e 110 153 10
e 153 110 11
e 125 53 10
e 53 125 11
e 11 91 10
e 91 11 11
e 166 91 10
e 91 166 11
e 120 152 10
e 152 120 11
e 87 53 10
e 53 87 11
e 28 4 10
e 4 28 11
e 181 178 1
e 98 121 10
e 121 98 11
e 187 138 10
e 138 187 11
e 90 24 10
e 24 90 11
e 110 9 10
e 9 110 11
e 127 41 10
e 41 127 11
e 11 26 10
e 26 11 11
e 124 41 10
e 41 124 11
e 91 15 10
e 15 91 11
e 7 179 10
e 179 7 11
e 79 53 10
e 53 79 11
e 7 141 10
e 141 7 11
e 53 152 10
e 152 53 11
e 98 159 10
e 159 98 11
e 120 164 10
e 164 120 11
e 124 24 10
e 24 124 11
e 168 138 10
e 138 168 11
e 187 81 10
e 81 187 11
e 38 181 10
e 181 38 11
e 127 91 10
e 91 127 11
e 96 87 10
e 87 96 11
e 164 153 10
e 153 164 11
e 7 41 10
e 41 7 11
e 142 11 10
e 11 142 11
e 101 45 4
e 17 121 10
e 121 17 11
e 16 26 10
e 26 16 11
e 181 163 10
e 163 181 11
e 142 24 10
e 24 142 11
e 110 173 10
e 173 110 11
e 20 141 10
e 141 20 11
e 50 173 10
e 173 50 11
e 115 81 10
e 81 115 11
e 100 138 10
e 138 100 11
e 29 20 10
e 20 29 11
e 72 79 9
e 125 153 10
e 153 125 11
e 163 53 10
e 53 163 11
e 166 164 10
e 164 166 11
e 41 152 10
e 152 41 11
e 125 9 10
e 9 125 11
e 0 30 10
e 30 0 11
e 124 152 10
e 152 124 11
e 49 138 10
e 138 49 11
e 125 152 10
e 152 125 11
e 69 64 1
e 50 166 10
e 166 50 11
e 164 141 10
e 141 164 11
e 74 121 10
e 121 74 11
e 90 124 10
e 124 90 11
e 79 17 10
e 17 79 11
e 179 45 10
e 45 179 11
e 58 24 10
e 24 58 11
e 28 81 10
e 81 28 11
e 124 181 10
e 181 124 11
e 163 129 10
e 129 163 11
e 17 152 10
e 152 17 11
e 0 164 10
e 164 0 11
e 144 138 10
e 138 144 11
e 174 45 4
e 159 141 10
e 141 159 11
e 159 26 10
e 26 159 11
e 144 29 10
e 29 144 11
e 96 9 10
e 9 96 11
e 38 0 10
e 0 38 11
e 142 179 10
e 179 142 11
e 115 41 10
e 41 115 11
e 1 125 9
e 127 58 10
e 58 127 11
e 0 20 10
e 20 0 11
e 49 115 10
e 115 49 11
e 162 153 9
e 125 110 10
e 110 125 11
e 133 98 10
e 98 133 11
e 45 171 10
e 171 45 11
e 79 127 10
e 127 79 11
e 133 26 10
e 26 133 11
e 7 20 10
e 20 7 11
e 0 7 10
e 7 0 11
e 120 127 10
e 127 120 11
e 124 166 10
e 166 124 11
e 29 58 10
e 58 29 11
e 133 166 10
e 166 133 11
e 142 9 10
e 9 142 11
e 64 74 9
e 0 141 10
e 141 0 11
e 102 45 4
e 148 26 10
e 26 148 11
e 181 15 10
e 15 181 11
e 91 30 10
e 30 91 11
e 45 26 10
e 26 45 11
e 129 20 10
e 20 129 11
e 120 9 10
e 9 120 11
e 134 164 4
e 186 45 4
e 129 9 10
e 9 129 11
e 127 153 10
e 153 127 11
e 50 7 10
e 7 50 11
e 98 129 10
e 129 98 11
e 9 24 10
e 24 9 11
e 98 131 10
e 131 98 11
e 50 110 10
e 110 50 11
e 154 45 4
e 60 129 10
e 129 60 11
e 60 96 10
e 96 60 11
e 124 16 10
e 16 124 11
e 110 129 10
e 129 110 11
e 133 53 10
e 53 133 11
e 36 74 9
e 91 152 10
e 152 91 11
e 127 129 10
e 129 127 11
e 38 153 10
e 153 38 11
e 74 141 10
e 141 74 11
e 0 24 10
e 24 0 11
e 84 92 1
e 37 129 10
e 129 37 11
e 133 144 10
e 144 133 11
e 17 127 10
e 127 17 11
e 58 15 10
e 15 58 11
e 187 124 10
e 124 187 11
e 15 24 10
e 24 15 11
e 168 16 10
e 16 168 11
e 50 152 10
e 152 50 11
e 131 26 10
e 26 131 11
e 98 81 10
e 81 98 11
e 91 141 10
e 141 91 11
e 4 20 10
e 20 4 11
e 4 129 10
e 129 4 11
e 133 120 10
e 120 133 11
e 133 20 10
e 20 133 11
e 16 15 10
e 15 16 11
e 50 171 10
e 171 50 11
e 28 164 10
e 164 28 11
e 118 164 4
e 145 44 4
e 29 30 10
e 30 29 11
e 139 164 4
e 105 138 10
e 138 105 11
e 120 7 10
e 7 120 11
e 159 53 10
e 53 159 11
e 127 173 10
e 173 127 11
e 189 164 4
e 128 58 4
e 183 127 4
e 97 127 4
e 28 49 10
e 49 28 11
e 45 30 10
e 30 45 11
e 148 168 10
e 168 148 11
e 125 163 10
e 163 125 11
e 168 173 10
e 173 168 11
e 74 26 10
e 26 74 11
e 166 181 10
e 181 166 11
e 144 127 10
e 127 144 11
e 125 90 10
e 90 125 11
e 173 39 10
e 39 173 11
e 87 30 10
e 30 87 11
e 144 129 10
e 129 144 11
e 131 96 10
e 96 131 11
e 90 9 10
e 9 90 11
e 104 171 4
e 29 129 10
e 129 29 11
e 110 41 10
e 41 110 11
e 121 81 10
e 81 121 11
e 49 81 10
e 81 49 11
e 38 90 10
e 90 38 11
e 131 181 10
e 181 131 11
e 133 127 10
e 127 133 11
e 16 115 10
e 115 16 11
e 4 32 1
e 124 173 10
e 173 124 11
e 96 159 10
e 159 96 11
e 74 110 10
e 110 74 11
e 60 0 10
e 0 60 11
e 7 138 10
e 138 7 11
e 186 164 4
e 153 115 10
e 115 153 11
e 11 138 10
e 138 11 11
e 7 29 10
e 29 7 11
e 187 4 10
e 4 187 11
e 142 173 10
e 173 142 11
e 173 45 10
e 45 173 11
e 124 171 10
e 171 124 11
e 16 11 10
e 11 16 11
e 184 171 9
e 129 91 10
e 91 129 11
e 166 141 10
e 141 166 11
e 97 129 9
e 99 127 4
e 37 168 10
e 168 37 11
e 181 30 10
e 30 181 11
e 87 138 10
e 138 87 11
e 90 4 10
e 4 90 11
e 142 0 10
e 0 142 11
e 86 9 9
e 37 81 10
e 81 37 11
e 79 20 10
e 20 79 11
e 50 41 10
e 41 50 11
e 28 91 10
e 91 28 11
e 58 41 10
e 41 58 11
e 74 49 10
e 49 74 11
e 148 153 10
e 153 148 11
e 85 90 9
e 29 138 10
e 138 29 11
e 7 17 10
