t # 0 U 5
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 5
v 11 10
v 12 11
v 13 12
v 14 13
v 15 2
v 16 14
v 17 15
v 18 16
v 19 17
v 20 18
v 21 2
v 22 19
v 23 20
v 24 21
v 25 22
v 26 2
v 27 23
v 28 4
v 29 5
v 30 4
v 31 24
v 32 2
v 33 25
v 34 26
v 35 27
v 36 28
v 37 5
v 38 6
v 39 29
v 40 30
v 41 31
v 42 32
v 43 2
v 44 33
v 45 34
v 46 2
v 47 2
v 48 35
v 49 36
v 50 37
v 51 27
v 52 38
v 53 28
v 54 6
v 55 39
v 56 5
e 87 126 11
e 161 49 10
e 49 161 11
e 60 82 10
e 82 60 11
e 135 153 10
e 153 135 11
e 87 107 10
e 107 87 11
e 14 35 10
e 35 14 11
e 93 79 10
e 79 93 11
e 156 0 10
e 0 156 11
e 120 8 10
e 8 120 11
e 9 15 10
e 15 9 11
e 14 30 10
e 30 14 11
e 72 5 9
e 71 21 10
e 21 71 11
e 71 146 10
e 146 71 11
e 51 107 10
e 107 51 11
e 52 139 10
e 139 52 11
e 161 149 10
e 149 161 11
e 143 111 10
e 111 143 11
e 87 149 10
e 149 87 11
e 59 155 10
e 155 59 11
e 59 15 10
e 15 59 11
e 56 57 1
e 132 156 10
e 156 132 11
e 9 149 10
e 149 9 11
e 153 43 10
e 43 153 11
e 89 49 10
e 49 89 11
e 129 9 10
e 9 129 11
e 80 33 10
e 33 80 11
e 23 38 10
e 38 23 11
e 157 49 10
e 49 157 11
e 70 144 10
e 144 70 11
e 10 68 10
e 68 10 11
e 82 157 10
e 157 82 11
e 117 60 10
e 60 117 11
e 47 149 10
e 149 47 11
e 152 19 10
e 19 152 11
e 0 1 1
e 10 52 10
e 52 10 11
e 120 38 10
e 38 120 11
e 71 149 10
e 149 71 11
e 143 45 10
e 45 143 11
e 33 20 1
e 132 112 10
e 112 132 11
e 70 73 1
e 68 71 10
e 71 68 11
e 101 15 10
e 15 101 11
e 35 11 10
e 11 35 11
e 26 93 10
e 93 26 11
e 68 155 10
e 155 68 11
e 132 107 10
e 107 132 11
e 16 69 10
e 69 16 11
e 14 15 10
e 15 14 11
e 161 79 10
e 79 161 11
e 153 21 10
e 21 153 11
e 14 0 10
e 0 14 11
e 0 41 7
e 146 49 10
e 49 146 11
e 52 155 10
e 155 52 11
e 106 11 10
e 11 106 11
e 19 5 10
e 5 19 11
e 39 62 10
e 62 39 11
e 94 129 10
e 129 94 11
e 79 132 10
e 132 79 11
e 152 139 10
e 139 152 11
e 45 46 1
e 45 82 10
e 82 45 11
e 155 41 10
e 41 155 11
e 15 63 10
e 63 15 11
e 60 95 10
e 95 60 11
e 114 33 10
e 33 114 11
e 59 49 10
e 49 59 11
e 35 105 10
e 105 35 11
e 132 21 10
e 21 132 11
e 89 11 10
e 11 89 11
e 3 111 10
e 111 3 11
e 152 146 10
e 146 152 11
e 24 49 10
e 49 24 11
e 71 95 10
e 95 71 11
e 71 56 10
e 56 71 11
e 146 21 10
e 21 146 11
e 66 69 4
e 106 142 10
e 142 106 11
e 105 139 10
e 139 105 11
e 82 84 1
e 11 63 10
e 63 11 11
e 153 38 10
e 38 153 11
e 129 100 10
e 100 129 11
e 135 134 10
e 134 135 11
e 104 89 4
e 94 105 10
e 105 94 11
e 32 0 10
e 0 32 11
e 67 9 4
e 26 43 10
e 43 26 11
e 67 45 4
e 59 119 10
e 119 59 11
e 160 38 10
e 38 160 11
e 59 43 10
e 43 59 11
e 94 157 10
e 157 94 11
e 124 132 10
e 132 124 11
e 135 62 10
e 62 135 11
e 52 119 10
e 119 52 11
e 80 142 10
e 142 80 11
e 99 119 10
e 119 99 11
e 90 91 1
e 51 95 10
e 95 51 11
e 59 160 10
e 160 59 11
e 111 134 10
e 134 111 11
e 142 11 10
e 11 142 11
e 71 90 10
e 90 71 11
e 8 109 10
e 109 8 11
e 8 19 10
e 19 8 11
e 60 45 10
e 45 60 11
e 3 107 10
e 107 3 11
e 155 146 10
e 146 155 11
e 148 149 10
e 149 148 11
e 71 87 10
e 87 71 11
e 24 139 10
e 139 24 11
e 59 126 10
e 126 59 11
e 120 16 10
e 16 120 11
e 68 9 10
e 9 68 11
e 47 62 10
e 62 47 11
e 23 105 10
e 105 23 11
e 62 49 10
e 49 62 11
e 161 59 10
e 59 161 11
e 60 156 10
e 156 60 11
e 71 30 10
e 30 71 11
e 120 52 10
e 52 120 11
e 26 52 10
e 52 26 11
e 132 0 10
e 0 132 11
e 32 132 10
e 132 32 11
e 35 109 10
e 109 35 11
e 71 39 10
e 39 71 11
e 21 0 10
e 0 21 11
e 148 112 10
e 112 148 11
e 106 39 10
e 39 106 11
e 146 63 10
e 63 146 11
e 3 153 10
e 153 3 11
e 155 70 10
e 70 155 11
e 16 79 10
e 79 16 11
e 26 134 10
e 134 26 11
e 148 120 10
e 120 148 11
e 101 111 10
e 111 101 11
e 101 105 10
e 105 101 11
e 156 112 10
e 112 156 11
e 66 43 4
e 134 69 10
e 69 134 11
e 106 56 10
e 56 106 11
e 60 19 10
e 19 60 11
e 155 95 10
e 95 155 11
e 160 99 10
e 99 160 11
e 59 47 10
e 47 59 11
e 135 5 10
e 5 135 11
e 39 75 10
e 75 39 11
e 35 119 10
e 119 35 11
e 124 125 1
e 71 51 10
e 51 71 11
e 155 21 10
e 21 155 11
e 48 69 9
e 80 153 10
e 153 80 11
e 68 75 10
e 75 68 11
e 10 149 10
e 149 10 11
e 100 41 10
e 41 100 11
e 26 155 10
e 155 26 11
e 100 38 10
e 38 100 11
e 124 109 10
e 109 124 11
e 139 41 10
e 41 139 11
e 106 19 10
e 19 106 11
e 155 11 10
e 11 155 11
e 32 82 10
e 82 32 11
e 120 71 10
e 71 120 11
e 19 144 10
e 144 19 11
e 89 14 10
e 14 89 11
e 23 107 10
e 107 23 11
e 0 69 10
e 69 0 11
e 146 112 10
e 112 146 11
e 126 117 10
e 117 126 11
e 26 107 10
e 107 26 11
e 51 11 10
e 11 51 11
e 19 0 10
e 0 19 11
e 160 156 10
e 156 160 11
e 101 38 10
e 38 101 11
e 59 157 10
e 157 59 11
e 155 90 10
e 90 155 11
e 52 21 10
e 21 52 11
e 98 140 9
e 26 59 10
e 59 26 11
e 26 5 10
e 5 26 11
e 43 49 10
e 49 43 11
e 33 5 10
e 5 33 11
e 71 101 10
e 101 71 11
e 56 19 10
e 19 56 11
e 71 134 10
e 134 71 11
e 152 117 10
e 117 152 11
e 79 109 10
e 109 79 11
e 23 39 10
e 39 23 11
e 111 62 10
e 62 111 11
e 32 19 10
e 19 32 11
e 92 126 9
e 9 99 10
e 99 9 11
e 80 89 10
e 89 80 11
e 51 5 10
e 5 51 11
e 161 93 10
e 93 161 11
e 138 105 10
e 105 138 11
e 21 75 10
e 75 21 11
e 94 112 10
e 112 94 11
e 135 0 10
e 0 135 11
e 3 132 10
e 132 3 11
e 148 101 10
e 101 148 11
e 80 24 10
e 24 80 11
e 60 112 10
e 112 60 11
e 8 41 10
e 41 8 11
e 132 70 10
e 70 132 11
e 16 101 10
e 101 16 11
e 148 11 10
e 11 148 11
e 30 43 10
e 43 30 11
e 120 70 10
e 70 120 11
e 148 52 10
e 52 148 11
e 143 90 10
e 90 143 11
e 99 112 10
e 112 99 11
e 16 142 10
e 142 16 11
e 70 49 10
e 49 70 11
e 117 0 10
e 0 117 11
e 87 63 10
e 63 87 11
e 90 33 10
e 33 90 11
e 80 94 10
e 94 80 11
e 146 0 10
e 0 146 11
e 160 82 10
e 82 160 11
e 23 0 10
e 0 23 11
e 124 101 10
e 101 124 11
e 87 146 10
e 146 87 11
e 16 30 10
e 30 16 11
e 16 111 10
e 111 16 11
e 148 19 10
e 19 148 11
e 10 38 10
e 38 10 11
e 101 47 10
e 47 101 11
e 143 11 10
e 11 143 11
e 89 156 10
e 156 89 11
e 120 156 10
e 156 120 11
e 161 32 10
e 32 161 11
e 45 75 10
e 75 45 11
e 148 156 10
e 156 148 11
e 71 24 10
e 24 71 11
e 0 119 10
e 119 0 11
e 14 139 10
e 139 14 11
e 107 41 7
e 93 111 10
e 111 93 11
e 129 105 10
e 105 129 11
e 124 134 10
e 134 124 11
e 67 129 4
e 93 23 10
e 23 93 11
e 25 32 4
e 101 87 10
e 87 101 11
e 135 60 10
e 60 135 11
e 62 0 10
e 0 62 11
e 161 60 10
e 60 161 11
e 51 153 10
e 153 51 11
e 95 97 1
e 161 35 10
e 35 161 11
e 120 75 10
e 75 120 11
e 26 109 10
e 109 26 11
e 144 112 10
e 112 144 11
e 152 39 10
e 39 152 11
e 26 120 10
e 120 26 11
e 3 8 10
e 8 3 11
e 52 41 10
e 41 52 11
e 134 149 10
e 149 134 11
e 138 69 10
e 69 138 11
e 56 95 10
e 95 56 11
e 49 38 10
e 38 49 11
e 66 63 4
e 132 157 10
e 157 132 11
e 59 146 10
e 146 59 11
e 124 114 10
e 114 124 11
e 14 149 10
e 149 14 11
e 94 132 10
e 132 94 11
e 15 109 10
e 109 15 11
e 79 82 10
e 82 79 11
e 80 52 10
e 52 80 11
e 161 107 10
e 107 161 11
e 127 47 9
e 19 139 10
e 139 19 11
e 16 15 10
e 15 16 11
e 59 62 10
e 62 59 11
e 106 35 10
e 35 106 11
e 26 95 10
e 95 26 11
e 106 134 10
e 134 106 11
e 160 75 10
e 75 160 11
e 52 107 10
e 107 52 11
e 95 63 10
e 63 95 11
e 89 114 10
e 114 89 11
e 129 19 10
e 19 129 11
e 23 15 10
e 15 23 11
e 101 11 10
e 11 101 11
e 51 33 10
e 33 51 11
e 89 60 10
e 60 89 11
e 126 99 10
e 99 126 11
e 10 156 10
e 156 10 11
e 3 117 10
e 117 3 11
e 161 21 10
e 21 161 11
e 143 70 10
e 70 143 11
e 79 149 10
e 149 79 11
e 35 19 10
e 19 35 11
e 8 39 10
e 39 8 11
e 5 63 10
e 63 5 11
e 90 111 10
e 111 90 11
e 35 36 1
e 117 11 10
e 11 117 11
e 132 43 10
e 43 132 11
e 49 69 10
e 69 49 11
e 39 100 10
e 100 39 11
e 126 45 10
e 45 126 11
e 21 11 10
e 11 21 11
e 30 129 10
e 129 30 11
e 126 142 10
e 142 126 11
e 90 30 10
e 30 90 11
e 10 155 10
e 155 10 11
e 75 107 10
e 107 75 11
e 152 106 10
e 106 152 11
e 106 101 10
e 101 106 11
e 60 33 10
e 33 60 11
e 32 51 10
e 51 32 11
e 51 82 10
e 82 51 11
e 67 138 4
e 8 60 10
e 60 8 11
e 35 0 10
e 0 35 11
e 161 80 10
e 80 161 11
e 100 33 10
e 33 100 11
e 100 11 10
e 11 100 11
e 82 119 10
e 119 82 11
e 70 75 10
e 75 70 11
e 124 107 10
e 107 124 11
e 68 94 10
e 94 68 11
e 80 39 10
e 39 80 11
e 117 9 10
e 9 117 11
e 95 43 10
e 43 95 11
e 105 82 10
e 82 105 11
e 114 82 10
e 82 114 11
e 119 41 10
e 41 119 11
e 90 75 10
e 75 90 11
e 146 132 10
e 132 146 11
e 94 95 10
e 95 94 11
e 155 144 10
e 144 155 11
e 56 60 10
e 60 56 11
e 124 142 10
e 142 124 11
e 3 101 10
e 101 3 11
e 93 47 10
e 47 93 11
e 10 161 10
e 161 10 11
e 3 106 10
e 106 3 11
e 3 100 10
e 100 3 11
e 39 129 10
e 129 39 11
e 129 38 10
e 38 129 11
e 158 94 9
e 129 0 10
e 0 129 11
e 106 47 10
e 47 106 11
e 106 114 10
e 114 106 11
e 135 139 10
e 139 135 11
e 21 139 10
e 139 21 11
e 10 60 10
e 60 10 11
e 80 75 10
e 75 80 11
e 68 114 10
e 114 68 11
e 3 56 10
e 56 3 11
e 10 95 10
e 95 10 11
e 161 157 10
e 157 161 11
e 79 23 10
e 23 79 11
e 33 49 10
e 49 33 11
e 126 94 10
e 94 126 11
e 156 24 10
e 24 156 11
e 132 24 10
e 24 132 11
e 59 153 10
e 153 59 11
e 32 146 10
e 146 32 11
e 117 99 10
e 99 117 11
e 106 71 10
e 71 106 11
e 161 129 10
e 129 161 11
e 109 63 7
e 79 117 10
e 117 79 11
e 49 107 10
e 107 49 11
e 155 87 10
e 87 155 11
e 107 38 7
e 105 43 10
e 43 105 11
e 71 139 10
e 139 71 11
e 161 62 10
e 62 161 11
e 3 63 10
e 63 3 11
e 59 21 10
e 21 59 11
e 59 0 10
e 0 59 11
e 47 109 10
e 109 47 11
e 9 134 10
e 134 9 11
e 94 21 10
e 21 94 11
e 148 60 10
e 60 148 11
e 117 43 10
e 43 117 11
e 80 70 10
e 70 80 11
e 23 117 10
e 117 23 11
e 138 33 10
e 33 138 11
e 16 94 10
e 94 16 11
e 129 119 10
e 119 129 11
e 126 41 10
e 41 126 11
e 52 82 10
e 82 52 11
e 106 109 10
e 109 106 11
e 93 21 10
e 21 93 11
e 47 146 10
e 146 47 11
e 116 56 4
e 138 152 10
e 152 138 11
e 94 38 10
e 38 94 11
e 139 107 10
e 107 139 11
e 135 39 10
e 39 135 11
e 132 33 10
e 33 132 11
e 129 134 10
e 134 129 11
e 124 94 10
e 94 124 11
e 0 157 10
e 157 0 11
e 89 99 10
e 99 89 11
e 156 144 10
e 144 156 11
e 13 44 9
e 35 43 10
e 43 35 11
e 153 70 10
e 70 153 11
e 152 15 10
e 15 152 11
e 60 0 10
e 0 60 11
e 143 47 10
e 47 143 11
e 161 47 10
e 47 161 11
e 21 129 10
e 129 21 11
e 143 30 10
e 30 143 11
e 138 41 10
e 41 138 11
e 161 11 10
e 11 161 11
e 70 107 10
e 107 70 11
e 79 35 10
e 35 79 11
e 161 82 10
e 82 161 11
e 148 56 10
e 56 148 11
e 157 149 10
e 149 157 11
e 87 9 10
e 9 87 11
e 120 3 10
e 3 120 11
e 59 5 10
e 5 59 11
e 144 49 10
e 49 144 11
e 143 155 10
e 155 143 11
e 114 107 10
e 107 114 11
e 3 52 10
e 52 3 11
e 90 38 10
e 38 90 11
e 99 49 10
e 49 99 11
e 124 41 10
e 41 124 11
e 105 157 10
e 157 105 11
e 161 101 10
e 101 161 11
e 59 23 10
e 23 59 11
e 90 149 10
e 149 90 11
e 114 60 10
e 60 114 11
e 45 19 10
e 19 45 11
e 89 95 10
e 95 89 11
e 30 134 10
e 134 30 11
e 68 38 10
e 38 68 11
e 24 38 10
e 38 24 11
e 71 82 10
e 82 71 11
e 16 134 10
e 134 16 11
e 93 101 10
e 101 93 11
e 36 142 4
e 58 56 9
e 138 32 10
e 32 138 11
e 120 35 10
e 35 120 11
e 47 142 10
e 142 47 11
e 153 134 10
e 134 153 11
e 10 120 10
e 120 10 11
e 60 18 1
e 111 107 10
e 107 111 11
e 160 117 10
e 117 160 11
e 52 89 10
e 89 52 11
e 79 63 10
e 63 79 11
e 143 15 10
e 15 143 11
e 101 149 10
e 149 101 11
e 26 23 10
e 23 26 11
e 94 30 10
e 30 94 11
e 59 112 10
e 112 59 11
e 106 5 10
e 5 106 11
e 32 30 10
e 30 32 11
e 112 75 10
e 75 112 11
e 68 111 10
e 111 68 11
e 94 60 10
e 60 94 11
e 120 132 10
e 132 120 11
e 21 49 10
e 49 21 11
e 51 156 10
e 156 51 11
e 120 87 10
e 87 120 11
e 14 90 10
e 90 14 11
e 89 70 10
e 70 89 11
e 148 109 10
e 109 148 11
e 112 5 10
e 5 112 11
e 10 129 10
e 129 10 11
e 75 109 10
e 109 75 11
e 126 60 10
e 60 126 11
e 56 0 10
e 0 56 11
e 157 43 10
e 43 157 11
e 148 47 10
e 47 148 11
e 16 51 10
e 51 16 11
e 111 139 10
e 139 111 11
e 58 59 9
e 90 99 10
e 99 90 11
e 142 33 10
e 33 142 11
e 14 99 10
e 99 14 11
e 100 5 10
e 5 100 11
e 32 39 10
e 39 32 11
e 68 129 10
e 129 68 11
e 43 75 10
e 75 43 11
e 82 70 10
e 70 82 11
e 45 63 10
e 63 45 11
e 26 99 10
e 99 26 11
e 134 41 10
e 41 134 11
e 24 41 10
e 41 24 11
e 143 94 10
e 94 143 11
e 161 30 10
e 30 161 11
e 35 38 10
e 38 35 11
e 16 14 10
e 14 16 11
e 142 95 10
e 95 142 11
e 39 99 10
e 99 39 11
e 114 49 10
e 49 114 11
e 117 112 10
e 112 117 11
e 102 140 9
e 87 139 10
e 139 87 11
e 23 89 10
e 89 23 11
e 3 112 10
e 112 3 11
e 155 30 10
e 30 155 11
e 126 9 10
e 9 126 11
e 26 68 10
e 68 26 11
e 45 33 10
e 33 45 11
e 56 139 10
e 139 56 11
e 144 145 1
e 10 8 10
e 8 10 11
e 101 63 10
e 63 101 11
e 114 38 10
e 38 114 11
e 80 101 10
e 101 80 11
e 94 142 10
e 142 94 11
e 89 0 10
e 0 89 11
e 132 15 10
e 15 132 11
e 30 144 10
e 144 30 11
e 23 32 10
e 32 23 11
e 59 52 10
e 52 59 11
e 43 69 10
e 69 43 11
e 32 5 10
e 5 32 11
e 45 11 10
e 11 45 11
e 39 112 10
e 112 39 11
e 132 49 10
e 49 132 11
e 32 47 10
e 47 32 11
e 10 15 10
e 15 10 11
e 26 101 10
e 101 26 11
e 90 69 10
e 69 90 11
e 70 149 10
e 149 70 11
e 19 62 10
e 62 19 11
e 30 5 10
e 5 30 11
e 149 5 10
e 5 149 11
e 32 89 10
e 89 32 11
e 157 75 10
e 75 157 11
e 71 69 10
e 69 71 11
e 156 11 10
e 11 156 11
e 161 120 10
e 120 161 11
e 94 134 10
e 134 94 11
e 142 43 10
e 43 142 11
e 160 49 10
e 49 160 11
e 89 39 10
e 39 89 11
e 134 107 10
e 107 134 11
e 59 142 10
e 142 59 11
e 156 45 10
e 45 156 11
e 79 111 10
e 111 79 11
e 106 146 10
e 146 106 11
e 49 109 10
e 109 49 11
e 16 126 10
e 126 16 11
e 138 19 10
e 19 138 11
e 16 38 10
e 38 16 11
e 60 35 10
e 35 60 11
e 120 146 10
e 146 120 11
e 112 109 10
e 109 112 11
e 51 109 10
e 109 51 11
e 155 35 10
e 35 155 11
e 155 99 10
e 99 155 11
e 124 87 10
e 87 124 11
e 105 63 10
e 63 105 11
e 51 15 10
e 15 51 11
e 120 56 10
e 56 120 11
e 93 144 10
e 144 93 11
e 71 126 10
e 126 71 11
e 71 62 10
e 62 71 11
e 143 100 10
e 100 143 11
e 153 11 10
e 11 153 11
e 16 32 10
e 32 16 11
e 11 41 10
e 41 11 11
e 99 41 10
e 41 99 11
e 94 49 10
e 49 94 11
e 160 24 10
e 24 160 11
e 23 109 10
e 109 23 11
e 60 105 10
e 105 60 11
e 99 69 10
e 69 99 11
e 67 90 4
e 157 38 10
e 38 157 11
e 106 41 10
e 41 106 11
e 52 71 10
e 71 52 11
e 124 52 10
e 52 124 11
e 144 5 10
e 5 144 11
e 93 157 10
e 157 93 11
e 93 89 10
e 89 93 11
e 8 23 10
e 23 8 11
e 59 39 10
e 39 59 11
e 90 157 10
e 157 90 11
e 68 69 10
e 69 68 11
e 59 132 10
e 132 59 11
e 160 62 10
e 62 160 11
e 100 70 10
e 70 100 11
e 153 99 10
e 99 153 11
e 120 157 10
e 157 120 11
e 106 111 10
e 111 106 11
e 117 21 10
e 21 117 11
e 89 100 10
e 100 89 11
e 67 146 4
e 152 93 10
e 93 152 11
e 138 89 10
e 89 138 11
e 139 69 10
e 69 139 11
e 66 5 4
e 93 114 10
e 114 93 11
e 15 38 10
e 38 15 11
e 146 95 10
e 95 146 11
e 26 33 10
e 33 26 11
e 8 14 10
e 14 8 11
e 68 132 10
e 132 68 11
e 35 33 10
e 33 35 11
e 93 134 10
e 134 93 11
e 80 62 10
e 62 80 11
e 52 23 10
e 23 52 11
e 124 38 10
e 38 124 11
e 35 156 10
e 156 35 11
e 39 60 10
e 60 39 11
e 143 112 10
e 112 143 11
e 152 135 10
e 135 152 11
e 111 105 10
e 105 111 11
e 26 149 10
e 149 26 11
e 45 119 10
e 119 45 11
e 114 90 10
e 90 114 11
e 144 62 10
e 62 144 11
e 3 51 10
e 51 3 11
e 10 146 10
e 146 10 11
e 21 107 10
e 107 21 11
e 23 143 10
e 143 23 11
e 39 41 10
e 41 39 11
e 143 9 10
e 9 143 11
e 106 8 10
e 8 106 11
e 89 129 10
e 129 89 11
e 106 105 10
e 105 106 11
e 152 24 10
e 24 152 11
e 32 119 10
e 119 32 11
e 100 82 10
e 82 100 11
e 68 60 10
e 60 68 11
e 153 63 10
e 63 153 11
e 143 69 10
e 69 143 11
e 80 149 10
e 149 80 11
e 16 75 10
e 75 16 11
e 71 45 10
e 45 71 11
e 10 35 10
e 35 10 11
e 24 43 10
e 43 24 11
e 26 135 10
e 135 26 11
e 161 52 10
e 52 161 11
e 89 119 10
e 119 89 11
e 32 156 10
e 156 32 11
e 132 30 10
e 30 132 11
e 56 146 10
e 146 56 11
e 126 15 10
e 15 126 11
e 109 41 10
e 41 109 11
e 135 35 10
e 35 135 11
e 101 82 10
e 82 101 11
e 9 11 10
e 11 9 11
e 161 33 10
e 33 161 11
e 94 146 10
e 146 94 11
e 117 39 10
e 39 117 11
e 89 92 1
e 56 129 10
e 129 56 11
e 106 43 10
e 43 106 11
e 23 129 10
e 129 23 11
e 146 139 10
e 139 146 11
e 80 106 10
e 106 80 11
e 59 3 10
e 3 59 11
e 93 95 10
e 95 93 11
e 153 112 10
e 112 153 11
e 161 24 10
e 24 161 11
e 79 75 10
e 75 79 11
e 71 100 10
e 100 71 11
e 153 30 10
e 30 153 11
e 71 89 10
e 89 71 11
e 26 100 10
e 100 26 11
e 120 135 10
e 135 120 11
e 135 160 10
e 160 135 11
e 126 62 10
e 62 126 11
e 56 24 10
e 24 56 11
e 3 43 10
e 43 3 11
e 161 153 10
e 153 161 11
e 117 144 10
e 144 117 11
e 8 89 10
e 89 8 11
e 71 75 10
e 75 71 11
e 152 0 10
e 0 152 11
e 8 24 10
e 24 8 11
e 152 49 10
e 49 152 11
e 128 157 9
e 70 41 10
e 41 70 11
e 94 111 10
e 111 94 11
e 87 49 10
e 49 87 11
e 157 5 10
e 5 157 11
e 125 23 4
e 159 126 9
e 33 99 10
e 99 33 11
e 135 144 10
e 144 135 11
e 10 101 10
e 101 10 11
e 79 69 10
e 69 79 11
e 71 14 10
e 14 71 11
e 32 139 10
e 139 32 11
e 80 47 10
e 47 80 11
e 33 134 10
e 134 33 11
e 135 45 10
e 45 135 11
e 160 129 10
e 129 160 11
e 135 75 10
e 75 135 11
e 126 11 10
e 11 126 11
e 10 59 10
e 59 10 11
e 3 146 10
e 146 3 11
e 52 101 10
e 101 52 11
e 148 111 10
e 111 148 11
e 33 43 10
e 43 33 11
e 71 144 10
e 144 71 11
e 59 135 10
e 135 59 11
e 161 0 10
e 0 161 11
e 132 134 10
e 134 132 11
e 120 39 10
e 39 120 11
e 138 75 10
e 75 138 11
e 117 139 10
e 139 117 11
e 130 156 9
e 148 45 10
e 45 148 11
e 157 119 10
e 119 157 11
e 52 33 10
e 33 52 11
e 101 60 10
e 60 101 11
e 8 35 10
e 35 8 11
e 101 5 10
e 5 101 11
e 135 143 10
e 143 135 11
e 19 69 10
e 69 19 11
e 79 39 10
e 39 79 11
e 59 156 10
e 156 59 11
e 26 8 10
e 8 26 11
e 117 38 10
e 38 117 11
e 161 134 10
e 134 161 11
e 160 5 10
e 5 160 11
e 39 107 10
e 107 39 11
e 143 99 10
e 99 143 11
e 149 63 10
e 63 149 11
e 138 143 10
e 143 138 11
e 120 126 10
e 126 120 11
e 0 157 6
e 155 89 10
e 89 155 11
e 39 30 10
e 30 39 11
e 139 62 10
e 62 139 11
e 138 56 10
e 56 138 11
e 124 32 10
e 32 124 11
e 148 16 10
e 16 148 11
e 153 82 10
e 82 153 11
e 26 114 10
e 114 26 11
e 71 94 10
e 94 71 11
e 71 129 10
e 129 71 11
e 129 149 10
e 149 129 11
e 161 23 10
e 23 161 11
e 3 32 10
e 32 3 11
e 80 11 10
e 11 80 11
e 84 70 4
e 161 109 10
e 109 161 11
e 30 15 10
e 15 30 11
e 28 153 9
e 124 43 10
e 43 124 11
e 146 75 10
e 75 146 11
e 10 107 10
e 107 10 11
e 60 146 10
e 146 60 11
e 51 144 10
e 144 51 11
e 93 14 10
e 14 93 11
e 100 119 10
e 119 100 11
e 56 153 10
e 153 56 11
e 106 49 10
e 49 106 11
e 152 80 10
e 80 152 11
e 101 99 10
e 99 101 11
e 0 109 10
e 109 0 11
e 138 71 10
e 71 138 11
e 16 0 10
e 0 16 11
e 142 119 10
e 119 142 11
e 95 157 10
e 157 95 11
e 26 15 10
e 15 26 11
e 79 157 10
e 157 79 11
e 132 90 10
e 90 132 11
e 26 152 10
e 152 26 11
e 14 21 10
e 21 14 11
e 68 106 10
e 106 68 11
e 93 75 10
e 75 93 11
e 32 43 10
e 43 32 11
e 16 139 10
e 139 16 11
e 30 41 10
e 41 30 11
e 148 117 10
e 117 148 11
e 101 129 10
e 129 101 11
e 71 15 10
e 15 71 11
e 32 135 10
e 135 32 11
e 59 30 10
e 30 59 11
e 10 41 10
e 41 10 11
e 65 10 9
e 117 63 10
e 63 117 11
e 51 41 10
e 41 51 11
e 60 100 10
e 100 60 11
e 152 143 10
e 143 152 11
e 49 41 10
e 41 49 11
e 120 117 10
e 117 120 11
e 138 119 10
e 119 138 11
e 120 45 10
e 45 120 11
e 39 14 6
e 105 9 10
e 9 105 11
e 138 30 10
e 30 138 11
e 148 99 10
e 99 148 11
e 71 111 10
e 111 71 11
e 148 124 10
e 124 148 11
e 120 160 10
e 160 120 11
e 30 100 10
e 100 30 11
e 114 146 10
e 146 114 11
e 8 160 10
e 160 8 11
e 39 144 10
e 144 39 11
e 152 124 10
e 124 152 11
e 71 41 10
e 41 71 11
e 153 90 10
e 90 153 11
e 61 10 4
e 105 119 10
e 119 105 11
e 30 63 10
e 63 30 11
e 139 49 10
e 49 139 11
e 93 120 10
e 120 93 11
e 70 24 10
e 24 70 11
e 111 45 10
e 45 111 11
e 155 33 10
e 33 155 11
e 143 75 10
e 75 143 11
e 93 43 10
e 43 93 11
e 68 30 10
e 30 68 11
e 51 69 10
e 69 51 11
e 120 149 10
e 149 120 11
e 94 45 10
e 45 94 11
e 68 95 10
e 95 68 11
e 35 49 10
e 49 35 11
e 149 112 10
e 112 149 11
e 161 99 10
e 99 161 11
e 8 157 10
e 157 8 11
e 148 146 10
e 146 148 11
e 8 94 10
e 94 8 11
e 79 0 10
e 0 79 11
e 117 121 1
e 148 105 10
e 105 148 11
e 8 82 10
e 82 8 11
e 14 75 10
e 75 14 11
e 79 160 10
e 160 79 11
e 148 114 10
e 114 148 11
e 59 9 10
e 9 59 11
e 10 109 10
e 109 10 11
e 146 70 10
e 70 146 11
e 70 109 10
e 109 70 11
e 155 94 10
e 94 155 11
e 23 155 10
e 155 23 11
e 105 0 10
e 0 105 11
e 93 8 10
e 8 93 11
e 26 11 10
e 11 26 11
e 60 139 10
e 139 60 11
e 69 41 10
e 41 69 11
e 10 19 10
e 19 10 11
e 51 0 10
e 0 51 11
e 39 14 10
e 14 39 11
e 68 70 10
e 70 68 11
e 106 21 10
e 21 106 11
e 45 5 10
e 5 45 11
e 153 62 10
e 62 153 11
e 21 22 1
e 8 111 10
e 111 8 11
e 47 63 10
e 63 47 11
e 105 69 10
e 69 105 11
e 155 142 10
e 142 155 11
e 126 105 10
e 105 126 11
e 32 107 10
e 107 32 11
e 124 23 10
e 23 124 11
e 138 126 10
e 126 138 11
e 129 82 6
e 132 111 10
e 111 132 11
e 89 19 10
e 19 89 11
e 117 70 10
e 70 117 11
e 155 109 10
e 109 155 11
e 52 157 10
e 157 52 11
e 89 51 10
e 51 89 11
e 62 38 10
e 38 62 11
e 89 134 10
e 134 89 11
e 8 63 10
e 63 8 11
e 36 111 4
e 21 134 10
e 134 21 11
e 79 95 10
e 95 79 11
